D:\Cambridge\Election2003\Council\Final\Council Detail Report


NOV. 4, 2003 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA

CANDIDATES:
	Bellew, Carole K.
	Davis, Henrietta
	DeBergalis, Matt S.
	Decker, Marjorie C.
	Dixon, Vincent Lawrence
	Galluccio, Anthony D.
	Greenwood, Dan J.
	Hall, Robert L., Sr.
	Kelley, Craig A.
	King, Ethridge A., Jr.
	LaTremouille, Robert J.
	Maher, David P.
	Murphy, Brian
	Pitkin, John
	Reeves, Kenneth E.
	Simmons, Denise
	Smith, Aimee Louise
	Sullivan, Michael A.
	Taymorberry, Laurie
	Toomey, Timothy J., Jr.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Choice Voting
       Threshold Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st round)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Round method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
20,080 valid ballots.
Electing 9 candidates.
Winning threshold is 2009 votes.
There were 878 invalid ballots.
(20,958 total ballots processed.)
--------------------------------------------------



********************************************************************************


ROUND 1 -- Tally of 1st place votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
EXHAUSTED PILE:                    +29             88  
TOTALS:                              0          20080  



-- King, Ethridge A., Jr. is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


ROUND 8 -- King, Ethridge A., Jr. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                   +27           1977  CONTINUING
Sullivan, Michael A.               +35           1953  CONTINUING
Toomey, Timothy J., Jr.            +14           1790  CONTINUING
Reeves, Kenneth E.                 +30           1667  CONTINUING
Maher, David P.                    +46           1499  CONTINUING
Decker, Marjorie C.                +23           1486  CONTINUING
Murphy, Brian                      +23           1446  CONTINUING
Simmons, Denise                    +25           1299  CONTINUING
DeBergalis, Matt S.                +41           1283  CONTINUING
Kelley, Craig A.                   +24           1094  CONTINUING
Pitkin, John                       +25           1091  CONTINUING
Bellew, Carole K.                  +23            811  CONTINUING
Smith, Aimee Louise                +10            527  DEFEATED -- 8th round
King, Ethridge A., Jr.            -406              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                    +60            148  
TOTALS:                              0          20080  



-- Smith, Aimee Louise is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


ROUND 9 -- Smith, Aimee Louise has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                   +32           2009  ELECTED -- 9th round
Sullivan, Michael A.               +23           1976  CONTINUING
Toomey, Timothy J., Jr.            +15           1805  CONTINUING
Reeves, Kenneth E.                 +28           1695  CONTINUING
Decker, Marjorie C.                +42           1528  CONTINUING
Maher, David P.                     +6           1505  CONTINUING
Murphy, Brian                      +33           1479  CONTINUING
Simmons, Denise                   +109           1408  CONTINUING
DeBergalis, Matt S.                +59           1342  CONTINUING
Pitkin, John                       +39           1130  CONTINUING
Kelley, Craig A.                   +24           1118  CONTINUING
Bellew, Carole K.                  +50            861  DEFEATED -- 9th round
Smith, Aimee Louise               -527              0  DEFEATED -- 8th round
King, Ethridge A., Jr.               0              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                    +67            215  
TOTALS:                              0          20080  



-- Davis, Henrietta has been ELECTED because s/he has met the threshold.
-- Bellew, Carole K. is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


ROUND 10 -- Bellew, Carole K. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                     0           2009  ELECTED -- 9th round
Sullivan, Michael A.               +33           2009  ELECTED -- 10th round
Toomey, Timothy J., Jr.            +54           1859  CONTINUING
Reeves, Kenneth E.                 +40           1735  CONTINUING
Decker, Marjorie C.               +113           1641  CONTINUING
Murphy, Brian                     +116           1595  CONTINUING
Maher, David P.                    +68           1573  CONTINUING
Simmons, Denise                    +71           1479  CONTINUING
DeBergalis, Matt S.                +99           1441  CONTINUING
Pitkin, John                       +93           1223  CONTINUING
Kelley, Craig A.                   +63           1181  DEFEATED -- 10th round
Bellew, Carole K.                 -861              0  DEFEATED -- 9th round
Smith, Aimee Louise                  0              0  DEFEATED -- 8th round
King, Ethridge A., Jr.               0              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                   +111            326  
TOTALS:                              0          20080  



-- Sullivan, Michael A. has been ELECTED because s/he has met the threshold.
-- Kelley, Craig A. is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


ROUND 11 -- Kelley, Craig A. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                     0           2009  ELECTED -- 9th round
Sullivan, Michael A.                 0           2009  ELECTED -- 10th round
Toomey, Timothy J., Jr.            +62           1921  CONTINUING
Reeves, Kenneth E.                 +72           1807  CONTINUING
Decker, Marjorie C.               +146           1787  CONTINUING
Murphy, Brian                     +147           1742  CONTINUING
Maher, David P.                   +125           1698  CONTINUING
Simmons, Denise                    +90           1569  CONTINUING
DeBergalis, Matt S.                +53           1494  CONTINUING
Pitkin, John                      +270           1493  DEFEATED -- 11th round
Kelley, Craig A.                 -1181              0  DEFEATED -- 10th round
Bellew, Carole K.                    0              0  DEFEATED -- 9th round
Smith, Aimee Louise                  0              0  DEFEATED -- 8th round
King, Ethridge A., Jr.               0              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                   +216            542  
TOTALS:                              0          20080  



-- Pitkin, John is declared DEFEATED because s/he has the lowest number of
   votes.


********************************************************************************


ROUND 12 -- Pitkin, John has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                     0           2009  ELECTED -- 9th round
Sullivan, Michael A.                 0           2009  ELECTED -- 10th round
Decker, Marjorie C.               +222           2009  ELECTED -- 12th round
Murphy, Brian                     +267           2009  ELECTED -- 12th round
Toomey, Timothy J., Jr.            +88           2009  ELECTED -- 12th round
Reeves, Kenneth E.                 +91           1898  CONTINUING
Maher, David P.                   +141           1839  CONTINUING
Simmons, Denise                   +208           1777  CONTINUING
DeBergalis, Matt S.               +146           1640  DEFEATED -- 12th round
Pitkin, John                     -1493              0  DEFEATED -- 11th round
Kelley, Craig A.                     0              0  DEFEATED -- 10th round
Bellew, Carole K.                    0              0  DEFEATED -- 9th round
Smith, Aimee Louise                  0              0  DEFEATED -- 8th round
King, Ethridge A., Jr.               0              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                   +330            872  
TOTALS:                              0          20080  



-- Decker, Marjorie C. has been ELECTED because s/he has met the threshold.
-- Murphy, Brian has been ELECTED because s/he has met the threshold.
-- Toomey, Timothy J., Jr. has been ELECTED because s/he has met the threshold.
-- DeBergalis, Matt S. is declared DEFEATED because s/he has the lowest number
   of votes.


********************************************************************************


ROUND 13 -- DeBergalis, Matt S. has been DEFEATED -- transferring all votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           2009  ELECTED -- 1st round
Davis, Henrietta                     0           2009  ELECTED -- 9th round
Sullivan, Michael A.                 0           2009  ELECTED -- 10th round
Decker, Marjorie C.                  0           2009  ELECTED -- 12th round
Murphy, Brian                        0           2009  ELECTED -- 12th round
Toomey, Timothy J., Jr.              0           2009  ELECTED -- 12th round
Reeves, Kenneth E.                +111           2009  ELECTED -- 13th round
Maher, David P.                   +170           2009  ELECTED -- 13th round
Simmons, Denise                   +232           2009  ELECTED -- 13th round
DeBergalis, Matt S.              -1640              0  DEFEATED -- 12th round
Pitkin, John                         0              0  DEFEATED -- 11th round
Kelley, Craig A.                     0              0  DEFEATED -- 10th round
Bellew, Carole K.                    0              0  DEFEATED -- 9th round
Smith, Aimee Louise                  0              0  DEFEATED -- 8th round
King, Ethridge A., Jr.               0              0  DEFEATED -- 7th round
Taymorberry, Laurie                  0              0  DEFEATED -- 6th round
LaTremouille, Robert J.              0              0  DEFEATED -- 5th round
Hall, Robert L., Sr.                 0              0  DEFEATED -- 4th round
Dixon, Vincent Lawrence              0              0  DEFEATED -- 3rd round
Greenwood, Dan J.                    0              0  DEFEATED -- 2nd round
Write-In 1                           0              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
